00000000  69 00 00 00  01 00 00 00  00 00 00 00  00 00 00 00   |         type=0x69;          frame=1;       t=+0.000 s;
00000e20  6B 04 00 00  D0 03 00 00  C5 FD FF FF  4F 03 00 00   |              1131;              976;             -571;              847;
00000e30  7C FF FF FF  96 FD FF FF  49 FF FF FF  16 FE FF FF   |              -132;             -618;             -183;             -490;
00000e40  69 00 00 00  0D 00 00 00  01 00 00 00  00 C2 EB 0B   |         type=0x69;         frame=13;       t=+1.200 s;
00000e50  03 00 00 42  46 00 00 42  34 00 00 42  D1 FF FF 41   |   +3.20000114e+01;  +3.20002670e+01;  +3.20001984e+01;  +3.19999104e+01;
00000e60  E7 FF FF 41  00 00 00 42  C9 FF FF 41  27 00 00 42   |   +3.19999523e+01;  +3.20000000e+01;  +3.19998951e+01;  +3.20001488e+01;
00000e70  6B 00 00 00  C6 08 00 00  83 06 00 00  16 FD FF FF   |               107;             2246;             1667;             -746;
00000e80  6D FE FF FF  00 00 00 00  8C FC FF FF  DB 04 00 00   |              -403;                0;             -884;             1243;
00000e90  4F FA FF FF  CF 07 00 00  74 FE FF FF  55 FF FF FF   |             -1457;             1999;             -396;             -171;
00000ea0  2C FE FF FF  B4 03 00 00  23 00 00 00  6F 05 00 00   |              -468;              948;               35;             1391;
00000eb0  02 09 00 00  3C 07 00 00  42 FB FF FF  DE 02 00 00   |              2306;             1852;            -1214;              734;
00000ec0  06 FF FF FF  68 01 00 00  D1 EF FF FF  D2 00 00 00   |              -250;              360;            -4143;              210;
00000ed0  C3 00 00 00  C8 FF FF FF  5E FE FF FF  28 FC FF FF   |               195;              -56;             -418;             -984;
00000ee0  49 01 00 00  04 00 00 00  83 FC FF FF  C9 01 00 00   |               329;                4;             -893;              457;
00000ef0  28 01 00 00  30 FE FF FF  ED 01 00 00  2C FB FF FF   |               296;             -464;              493;            -1236;
00000f00  EC FA FF FF  48 FD FF FF  AF 02 00 00  C5 09 00 00   |             -1300;             -696;              687;             2501;
00000f10  09 FB FF FF  68 01 00 00  F0 FD FF FF  D8 00 00 00   |             -1271;              360;             -528;              216;
00000f20  D2 05 00 00  55 04 00 00  56 FD FF FF  C8 FE FF FF   |              1490;             1109;             -682;             -312;
00000f30  07 FD FF FF  41 07 00 00  4A FF FF FF  8B FA FF FF   |              -761;             1857;             -182;            -1397;
00000f40  C6 00 00 00  3D 04 00 00  F2 FA FF FF  F1 FB FF FF   |               198;             1085;            -1294;            -1039;
00000f50  90 02 00 00  6F 07 00 00  EB FB FF FF  5C FB FF FF   |               656;             1903;            -1045;            -1188;
00000f60  6D 04 00 00  5F FE FF FF  6E 06 00 00  DE 04 00 00   |              1133;             -417;             1646;             1246;
00000f70  69 00 00 00  0E 00 00 00  01 00 00 00  00 A3 E1 11   |         type=0x69;         frame=14;       t=+1.300 s;
00000f80  8F FF FF 41  BF FF FF 41  23 00 00 42  2C 00 00 42   |   +3.19997845e+01;  +3.19998760e+01;  +3.20001335e+01;  +3.20001678e+01;
00000f90  0E 00 00 42  E3 FF FF 41  01 00 00 42  19 00 00 42   |   +3.20000534e+01;  +3.19999447e+01;  +3.20000038e+01;  +3.20000954e+01;
00000fa0  EE F8 FF FF  F3 FB FF FF  60 04 00 00  78 05 00 00   |             -1810;            -1037;             1120;             1400;
00000fb0  BC 01 00 00  33 FE FF FF  28 00 00 00  28 03 00 00   |               444;             -461;               40;              808;
00000fc0  DA FD FF FF  FB FC FF FF  E4 01 00 00  20 F7 FF FF   |              -550;             -773;              484;            -2272;
00000fd0  91 06 00 00  67 F9 FF FF  8D 00 00 00  2A 01 00 00   |              1681;            -1689;              141;              298;
00000fe0  C0 F9 FF FF  0B FB FF FF  97 01 00 00  00 02 00 00   |             -1600;            -1269;              407;              512;
00000ff0  2A 03 00 00  BA F9 FF FF  BC FD FF FF  0B 00 00 00   |               810;            -1606;             -580;               11;
00001000  00 00 00 00  F8 FE FF FF  CB FE FF FF  61 FC FF FF   |                 0;             -264;             -309;             -927;
00001010  C4 FD FF FF  B6 F8 FF FF  D1 FD FF FF  AF 01 00 00   |              -572;            -1866;             -559;              431;
00001020  64 FE FF FF  44 FA FF FF  02 FC FF FF  5C FE FF FF   |              -412;            -1468;            -1022;             -420;
00001030  36 F9 FF FF  39 FE FF FF  70 00 00 00  CD FE FF FF   |             -1738;             -455;              112;             -307;
00001040  8D 04 00 00  43 00 00 00  AF 05 00 00  8C FF FF FF   |              1165;               67;             1455;             -116;
00001050  AE 08 00 00  FC 03 00 00  F8 05 00 00  50 03 00 00   |              2222;             1020;             1528;              848;
00001060  D8 FD FF FF  FE FC FF FF  BB 01 00 00  AE F9 FF FF   |              -552;             -770;              443;            -1618;
00001070  D5 FB FF FF  CC 02 00 00  53 06 00 00  A2 01 00 00   |             -1067;              716;             1619;              418;
00001080  2F FE FF FF  66 FB FF FF  41 01 00 00  41 FC FF FF   |              -465;            -1178;              321;             -959;
00001090  AC FE FF FF  7A 01 00 00  AC FC FF FF  A1 01 00 00   |              -340;              378;             -852;              417;
000010a0  69 00 00 00  0F 00 00 00  01 00 00 00  00 84 D7 17   |         type=0x69;         frame=15;       t=+1.400 s;
000010b0  03 00 00 42  6F 00 00 42  7A FF FF 41  10 00 00 42   |   +3.20000114e+01;  +3.20004234e+01;  +3.19997444e+01;  +3.20000610e+01;
000010c0  C4 FF FF 41  D6 FF FF 41  EE FF FF 41  28 00 00 42   |   +3.19998856e+01;  +3.19999199e+01;  +3.19999657e+01;  +3.20001526e+01;
000010d0  63 00 00 00  D6 0D 00 00  9D F7 FF FF  F0 01 00 00   |                99;             3542;            -2147;              496;
000010e0  3D FC FF FF  61 FD FF FF  DA FE FF FF  0B 05 00 00   |              -963;             -671;             -294;             1291;
000010f0  F7 FB FF FF  5B 03 00 00  68 FC FF FF  EF 01 00 00   |             -1033;              859;             -920;              495;
00001100  65 FC FF FF  2A 0D 00 00  48 FF FF FF  03 FC FF FF   |              -923;             3370;             -184;            -1021;
00001110  EE FC FF FF  0F FF FF FF  E0 FF FF FF  6F 02 00 00   |              -786;             -241;              -32;              623;
00001120  4D 03 00 00  56 05 00 00  BB 05 00 00  C0 01 00 00   |               845;             1366;             1467;              448;
00001130  0C 02 00 00  AF 01 00 00  36 00 00 00  0D 05 00 00   |               524;              431;               54;             1293;
00001140  11 FC FF FF  25 00 00 00  9F 01 00 00  69 FB FF FF   |             -1007;               37;              415;            -1175;
00001150  C9 04 00 00  7B FE FF FF  9B FC FF FF  01 F6 FF FF   |              1225;             -389;             -869;            -2559;
00001160  6D FF FF FF  E0 FE FF FF  CB 02 00 00  A4 04 00 00   |              -147;             -288;              715;             1188;
00001170  5B FB FF FF  40 FE FF FF  BF 03 00 00  2D F6 FF FF   |             -1189;             -448;              959;            -2515;
00001180  68 FD FF FF  4F 01 00 00  1E 04 00 00  EB FC FF FF   |              -664;              335;             1054;             -789;
00001190  90 04 00 00  D9 09 00 00  64 FC FF FF  57 06 00 00   |              1168;             2521;             -924;             1623;
000011a0  57 FB FF FF  D4 08 00 00  8B 03 00 00  F0 FB FF FF   |             -1193;             2260;              907;            -1040;
000011b0  E4 06 00 00  3A 05 00 00  E7 04 00 00  08 0A 00 00   |              1764;             1338;             1255;             2568;
000011c0  08 01 00 00  87 01 00 00  A6 02 00 00  D4 06 00 00   |               264;              391;              678;             1748;
000011d0  69 00 00 00  10 00 00 00  01 00 00 00  00 65 CD 1D   |         type=0x69;         frame=16;       t=+1.500 s;
000011e0  E7 FF FF 41  1C 00 00 42  D8 FF FF 41  17 00 00 42   |   +3.19999523e+01;  +3.20001068e+01;  +3.19999237e+01;  +3.20000877e+01;
000011f0  FB FF FF 41  1E 00 00 42  FD FF FF 41  06 00 00 42   |   +3.19999905e+01;  +3.20001144e+01;  +3.19999943e+01;  +3.20000229e+01;
00001200  6A FE FF FF  8E 03 00 00  81 FD FF FF  DA 02 00 00   |              -406;              910;             -639;              730;
00001210  B5 FF FF FF  BC 03 00 00  CA FF FF FF  CE 00 00 00   |               -75;              956;              -54;              206;
00001220  B3 02 00 00  6C 00 00 00  79 FB FF FF  39 F8 FF FF   |               691;              108;            -1159;            -1991;
00001230  C0 FB FF FF  D6 F8 FF FF  9A F6 FF FF  4D 00 00 00   |             -1088;            -1834;            -2406;               77;
00001240  01 FD FF FF  EE FF FF FF  38 FC FF FF  D4 FE FF FF   |              -767;              -18;             -968;             -300;
00001250  A1 F9 FF FF  CA 02 00 00  BF 05 00 00  30 FD FF FF   |             -1631;              714;             1471;             -720;
00001260  23 07 00 00  A5 FE FF FF  41 FA FF FF  68 08 00 00   |              1827;             -347;            -1471;             2152;
00001270  23 FC FF FF  99 F9 FF FF  28 FC FF FF  E7 09 00 00   |              -989;            -1639;             -984;             2535;
00001280  D1 02 00 00  3C 04 00 00  00 FE FF FF  B0 05 00 00   |               721;             1084;             -512;             1456;
00001290  1F 01 00 00  7C 01 00 00  13 02 00 00  63 07 00 00   |               287;              380;              531;             1891;
000012a0  71 FB FF FF  3E 02 00 00  F7 02 00 00  FD FB FF FF   |             -1167;              574;              759;            -1027;
000012b0  E7 04 00 00  33 05 00 00  DD 01 00 00  FC 03 00 00   |              1255;             1331;              477;             1020;
000012c0  80 00 00 00  3A FB FF FF  81 FD FF FF  94 F7 FF FF   |               128;            -1222;             -639;            -2156;
000012d0  09 01 00 00  43 FC FF FF  EA 01 00 00  50 07 00 00   |               265;             -957;              490;             1872;
000012e0  C1 06 00 00  20 04 00 00  63 FC FF FF  AF FE FF FF   |              1729;             1056;             -925;             -337;
000012f0  97 FD FF FF  ED FA FF FF  1E FB FF FF  08 FE FF FF   |              -617;            -1299;            -1250;             -504;
00001300  69 00 00 00  11 00 00 00  01 00 00 00  00 46 C3 23   |         type=0x69;         frame=17;       t=+1.600 s;
00001310  1B 00 00 42  D5 FF FF 41  F5 FF FF 41  04 00 00 42   |   +3.20001030e+01;  +3.19999180e+01;  +3.19999790e+01;  +3.20000153e+01;
00001320  FD FF FF 41  BC FF FF 41  13 00 00 42  A9 FF FF 41   |   +3.19999943e+01;  +3.19998703e+01;  +3.20000725e+01;  +3.19998341e+01;
00001330  6A 03 00 00  54 FD FF FF  4C FF FF FF  7C 00 00 00   |               874;             -684;             -180;              124;
00001340  D6 FF FF FF  C4 FB FF FF  6F 02 00 00  93 FA FF FF   |               -42;            -1084;              623;            -1389;
00001350  86 FF FF FF  0A FF FF FF  E3 FE FF FF  E2 02 00 00   |              -122;             -246;             -285;              738;
00001360  84 FF FF FF  68 FA FF FF  47 FF FF FF  39 00 00 00   |              -124;            -1432;             -185;               57;
00001370  96 FB FF FF  9D 05 00 00  8D 00 00 00  CA 03 00 00   |             -1130;             1437;              141;              970;
00001380  D1 FA FF FF  BA FE FF FF  22 FC FF FF  9F 04 00 00   |             -1327;             -326;             -990;             1183;
00001390  F0 05 00 00  E2 FF FF FF  A1 FF FF FF  02 01 00 00   |              1520;              -30;              -95;              258;
000013a0  DB FE FF FF  E8 F9 FF FF  5A FF FF FF  D4 FF FF FF   |              -293;            -1560;             -166;              -44;
000013b0  95 02 00 00  1C 04 00 00  87 FA FF FF  7D 05 00 00   |               661;             1052;            -1401;             1405;
000013c0  4C FE FF FF  A0 00 00 00  4D 02 00 00  A7 00 00 00   |              -436;              160;              589;              167;
000013d0  FE 03 00 00  F4 02 00 00  9D FA FF FF  3C 02 00 00   |              1022;              756;            -1379;              572;
000013e0  B1 00 00 00  61 03 00 00  E5 01 00 00  F7 05 00 00   |               177;              865;              485;             1527;
000013f0  B9 02 00 00  E9 FF FF FF  18 04 00 00  CB 00 00 00   |               697;              -23;             1048;              203;
00001400  72 00 00 00  4B 01 00 00  C4 F7 FF FF  74 FF FF FF   |               114;              331;            -2108;             -140;
00001410  DB 03 00 00  20 FB FF FF  4D 02 00 00  72 FB FF FF   |               987;            -1248;              589;            -1166;
00001420  44 0A 00 00  29 FF FF FF  02 FF FF FF  BA 08 00 00   |              2628;             -215;             -254;             2234;
00001430  69 00 00 00  12 00 00 00  01 00 00 00  00 27 B9 29   |         type=0x69;         frame=18;       t=+1.700 s;
00001440  E6 FF FF 41  E8 FF FF 41  EA FF FF 41  64 FF FF 41   |   +3.19999504e+01;  +3.19999542e+01;  +3.19999580e+01;  +3.19997025e+01;
00001450  C3 FF FF 41  CA FF FF 41  DB FF FF 41  07 00 00 42   |   +3.19998837e+01;  +3.19998970e+01;  +3.19999294e+01;  +3.20000267e+01;
00001460  5A FE FF FF  7B FE FF FF  A2 FE FF FF  40 F6 FF FF   |              -422;             -389;             -350;            -2496;
00001470  34 FC FF FF  A5 FC FF FF  B6 FD FF FF  E7 00 00 00   |              -972;             -859;             -586;              231;
00001480  30 F6 FF FF  E0 FF FF FF  9F 06 00 00  18 01 00 00   |             -2512;              -32;             1695;              280;
